"","PPG","SECTOR 2","TRADING COMPANY","PRODUCT RANGE","FORMAT","PPG_Description","Tesco_Week_No","Date","Base_Units","RSP_Unit","Net_Cost_Unit","COGS_Unit","VAT","BIP_Case","OID","No_Of_Units","STP_Unit","UNCR_Unit","OID_Unit","FM_Abs_Unit_1","FM%"
"1","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",1,2026-01-01,7,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"2","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",1,2026-01-02,7,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"3","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",1,2026-01-03,7,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"4","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",1,2026-01-04,7,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"5","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",1,2026-01-05,7,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"6","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",2,2026-01-06,7,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"7","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",2,2026-01-07,6,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"8","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",2,2026-01-08,5,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"9","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",2,2026-01-09,7,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"10","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",2,2026-01-10,7,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"11","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",2,2026-01-11,7,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"12","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",2,2026-01-12,6,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"13","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",2,2026-01-13,6,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
"14","D77","Bar Soap","RECKITT","Bar Soap","ALL","BAR SOAP-All-120GM-35%",2,2026-01-14,7,13.5142857142857,16.44,0.195718448170064,0.05,295.92,0,18,16.44,0,0,-3.56925170068027,-0.277315010570825
